,Unnamed: 0,State,NO2 Mean,NO2 1st Max Value,NO2 AQI,O3 Mean,O3 1st Max Value,O3 AQI,SO2 Mean,SO2 1st Max Value,SO2 AQI,CO Mean,CO 1st Max Value,CO AQI,average_AQI,WEEK,REGION,Pneumonia and Influenza Deaths,All Deaths,<1 year (all cause deaths),1-24 years (all cause deaths),25-44 years,45-64 years (all cause deaths),65+ years (all cause deaths),index,state,state_abbr,storm_injuries,storm_deaths,lung_cancer,Avg. Precipitation,Avg. Temp,Unnamed: 3,inches of water,degrees F
0,0,AL,17.00645088,31.01057487,29.05248048,0.026478311,0.035877858,31.90670786,2.142418076,4.157107959,5.398447068,0.413921722,0.693877105,6.58852304,18.23653961,26.20355162,6,8.510663517,106.4833962,2.240076394,2.538067442,6.886350094,24.68414292,70.0422897,0,alabama,AL,104,28,62.29104478,5668.2,627.9789474,,56.682,62.79789474
1,1,AZ,16.26812329,34.46738858,32.44717928,0.026145685,0.04368904,38.23651621,1.029399767,2.074280915,3.130348651,0.36972187,0.684149628,7.063610723,20.21941372,26.41141053,8,9.232426447,159.9979448,3.245770306,4.545081219,11.27486743,35.14869443,104.5926676,2,arizona,AZ,17,9,42.58,1310.369942,623.1445087,,13.10369942,62.31445087
2,2,AR,13.43872073,27.16335893,25.48789192,0.028757588,0.040268563,35.08611613,2.399089481,3.597831051,4.353415491,0.508798487,0.708427321,7.113801073,18.01030615,25.88838285,7,3.848617157,79.54607243,2.395210244,2.368940133,5.215667827,19.5238321,49.94911343,3,arkansas,AR,20,5,71.68533333,5098.280374,605,,50.98280374,60.5
3,3,CA,10.34694572,20.42430722,19.16287216,0.026666664,0.037677398,32.77268702,0.890159916,1.758604371,2.578250057,0.335941204,0.525438325,5.434807714,14.98715424,26.15928409,9,11.44060225,121.1997299,2.012001295,2.603197404,7.013277515,25.03423985,84.49386627,4,california,CA,81,31,52.52982456,2323.02122,595.5543767,,23.2302122,59.55543767
4,4,CO,16.17394635,34.87327207,32.87465262,0.024478534,0.039460447,34.42456368,0.93723672,3.378787851,4.934481871,0.377170546,0.662726979,6.49609515,19.68244833,26.06459176,8,3.509004062,61.89399021,1.57976758,1.518222526,4.262932345,13.50545763,40.99319212,5,colorado,CO,7,16,39.66545455,1637.224138,460.375,,16.37224138,46.0375
5,5,CT,12.97914459,25.3995406,23.96280577,0.028288176,0.038425336,33.20407503,1.655588489,3.207694835,3.548701672,0.37421209,0.539622539,5.04599503,16.44039438,26.01186066,1,3.762260936,37.68952586,0.731701171,0.795877487,2.242262094,7.917659873,25.99239406,6,connecticut,CT,2,3,52.2375,4980.888889,496.1111111,,49.80888889,49.61111111
6,6,DE,16.92020641,30.45068518,28.604819,0.030705571,0.040859778,35.57491694,2.276283872,3.86665574,4.642174959,0.431360109,0.658412625,6.363606797,18.79637942,25.35443803,5,1.392504165,15.00952337,0.100206153,0.256105411,1.243526033,3.111268856,10.29310842,7,delaware,DE,4,0,64.2,4591.666667,556.3333333,,45.91666667,55.63333333
7,7,FL,7.080244096,16.78285148,15.81840122,0.026271523,0.038915284,33.9216377,0.387075742,1.299907208,2.163757639,0.427987933,0.561956609,5.701564847,14.40134035,26.2483523,5,6.939944515,114.9389698,2.121086842,2.769744842,7.846159501,25.50784469,76.58843666,9,florida,FL,36,33,66.70447761,5446.689873,721.9113924,,54.46689873,72.19113924
8,8,GA,17.47710891,33.0741346,31.07828013,0.025695683,0.039170323,34.17013489,1.861755067,3.535672738,3.965437221,0.472726333,0.748814881,7.179654592,19.09837671,26.22503411,5,5.337198411,103.2768003,2.555724975,3.021769129,8.704906512,26.00229595,62.94320726,10,georgia,GA,16,3,64.78417722,5056.147287,631.4883721,,50.56147287,63.14883721
9,9,HI,10.94106304,20.53954201,19.40799787,0.029842367,0.036177749,31.16513215,2.084723869,3.355161769,4.05109988,0.444669405,0.610457628,6.087450089,15.17792,26.5910978,9,6.915343435,74.98708383,1.525149047,1.276880916,3.526703463,13.65424059,54.9862237,11,hawaii,HI,2,0,37.55,5330.357143,715,,53.30357143,71.5
